name,type,filepath
spritzee,Fairy,../data/images/spritzee.png
aromatisse,Fairy,../data/images/aromatisse.png
swirlix,Fairy,../data/images/swirlix.png
slurpuff,Fairy,../data/images/slurpuff.png
inkay,Dark,../data/images/inkay.png
malamar,Dark,../data/images/malamar.png
binacle,Rock,../data/images/binacle.png
barbaracle,Rock,../data/images/barbaracle.png
skrelp,Poison,../data/images/skrelp.png
dragalge,Poison,../data/images/dragalge.png
clauncher,Water,../data/images/clauncher.png
clawitzer,Water,../data/images/clawitzer.png
helioptile,Electric,../data/images/helioptile.png
heliolisk,Electric,../data/images/heliolisk.png
tyrunt,Rock,../data/images/tyrunt.png
tyrantrum,Rock,../data/images/tyrantrum.png
amaura,Rock,../data/images/amaura.png
aurorus,Rock,../data/images/aurorus.png
sylveon,Fairy,../data/images/sylveon.png
hawlucha,Fighting,../data/images/hawlucha.png
dedenne,Electric,../data/images/dedenne.png
carbink,Rock,../data/images/carbink.png
goomy,Dragon,../data/images/goomy.png
sliggoo,Dragon,../data/images/sliggoo.png
goodra,Dragon,../data/images/goodra.png
klefki,Steel,../data/images/klefki.png
phantump,Ghost,../data/images/phantump.png
trevenant,Ghost,../data/images/trevenant.png
pumpkaboo-average,Ghost,../data/images/pumpkaboo-average.png
gourgeist-average,Ghost,../data/images/gourgeist-average.png
bergmite,Ice,../data/images/bergmite.png
avalugg,Ice,../data/images/avalugg.png
noibat,Flying,../data/images/noibat.png
noivern,Flying,../data/images/noivern.png
xerneas,Fairy,../data/images/xerneas.png
yveltal,Dark,../data/images/yveltal.png
zygarde-50,Dragon,../data/images/zygarde-50.png
diancie,Rock,../data/images/diancie.png
hoopa-confined,Psychic,../data/images/hoopa-confined.png
volcanion,Fire,../data/images/volcanion.png
rowlet,Grass,../data/images/rowlet.png
dartrix,Grass,../data/images/dartrix.png
decidueye,Grass,../data/images/decidueye.png
litten,Fire,../data/images/litten.png
torracat,Fire,../data/images/torracat.png
incineroar,Fire,../data/images/incineroar.png
popplio,Water,../data/images/popplio.png
brionne,Water,../data/images/brionne.png
primarina,Water,../data/images/primarina.png
pikipek,Normal,../data/images/pikipek.png
trumbeak,Normal,../data/images/trumbeak.png
toucannon,Normal,../data/images/toucannon.png
yungoos,Normal,../data/images/yungoos.png
gumshoos,Normal,../data/images/gumshoos.png
grubbin,Bug,../data/images/grubbin.png
charjabug,Bug,../data/images/charjabug.png
vikavolt,Bug,../data/images/vikavolt.png
crabrawler,Fighting,../data/images/crabrawler.png
crabominable,Fighting,../data/images/crabominable.png
oricorio-baile,Fire,../data/images/oricorio-baile.png
cutiefly,Bug,../data/images/cutiefly.png
ribombee,Bug,../data/images/ribombee.png
rockruff,Rock,../data/images/rockruff.png
lycanroc-midday,Rock,../data/images/lycanroc-midday.png
wishiwashi-solo,Water,../data/images/wishiwashi-solo.png
mareanie,Poison,../data/images/mareanie.png
toxapex,Poison,../data/images/toxapex.png
mudbray,Ground,../data/images/mudbray.png
mudsdale,Ground,../data/images/mudsdale.png
dewpider,Water,../data/images/dewpider.png
araquanid,Water,../data/images/araquanid.png
fomantis,Grass,../data/images/fomantis.png
lurantis,Grass,../data/images/lurantis.png
morelull,Grass,../data/images/morelull.png
shiinotic,Grass,../data/images/shiinotic.png
salandit,Poison,../data/images/salandit.png
salazzle,Poison,../data/images/salazzle.png
stufful,Normal,../data/images/stufful.png
bewear,Normal,../data/images/bewear.png
bounsweet,Grass,../data/images/bounsweet.png
steenee,Grass,../data/images/steenee.png
tsareena,Grass,../data/images/tsareena.png
comfey,Fairy,../data/images/comfey.png
oranguru,Normal,../data/images/oranguru.png
passimian,Fighting,../data/images/passimian.png
wimpod,Bug,../data/images/wimpod.png
golisopod,Bug,../data/images/golisopod.png
sandygast,Ghost,../data/images/sandygast.png
palossand,Ghost,../data/images/palossand.png
pyukumuku,Water,../data/images/pyukumuku.png
type-null,Normal,../data/images/type-null.png
silvally,Normal,../data/images/silvally.png
minior-meteor,Rock,../data/images/minior-meteor.png
komala,Normal,../data/images/komala.png
turtonator,Fire,../data/images/turtonator.png
togedemaru,Electric,../data/images/togedemaru.png
mimikyu,Ghost,../data/images/mimikyu.png
bruxish,Water,../data/images/bruxish.png
drampa,Normal,../data/images/drampa.png
dhelmise,Ghost,../data/images/dhelmise.png
jangmo-o,Dragon,../data/images/jangmo-o.png
hakamo-o,Dragon,../data/images/hakamo-o.png
kommo-o,Dragon,../data/images/kommo-o.png
tapu-koko,Electric,../data/images/tapu-koko.png
tapu-lele,Psychic,../data/images/tapu-lele.png
tapu-bulu,Grass,../data/images/tapu-bulu.png
tapu-fini,Water,../data/images/tapu-fini.png
cosmog,Psychic,../data/images/cosmog.png
cosmoem,Psychic,../data/images/cosmoem.png
solgaleo,Psychic,../data/images/solgaleo.png
lunala,Psychic,../data/images/lunala.png
nihilego,Rock,../data/images/nihilego.png
buzzwole,Bug,../data/images/buzzwole.png
pheromosa,Bug,../data/images/pheromosa.png
xurkitree,Electric,../data/images/xurkitree.png
celesteela,Steel,../data/images/celesteela.png
kartana,Grass,../data/images/kartana.png
guzzlord,Dark,../data/images/guzzlord.png
necrozma,Psychic,../data/images/necrozma.png
magearna,Steel,../data/images/magearna.png
marshadow,Fighting,../data/images/marshadow.png
poipole,Poison,../data/images/poipole.png
naganadel,Poison,../data/images/naganadel.png
stakataka,Rock,../data/images/stakataka.png
blacephalon,Fire,../data/images/blacephalon.png
zeraora,Electric,../data/images/zeraora.png
meltan,Steel,../data/images/meltan.png
melmetal,Steel,../data/images/melmetal.png
